Time algebra:
Time array.chunk:
[ 19856482, 537962020 ] 'Time'
[ 19856483, 400120803 ] 'Time'
[ 19856484, 257813945 ] 'Time'
[ 19856485, 108440038 ] 'Time'
[ 19856485, 956583662 ] 'Time'
[ 19856486, 806794487 ] 'Time'
[ 19856487, 664742350 ] 'Time'
[ 19856488, 514880990 ] 'Time'
[ 19856489, 357788892 ] 'Time'
[ 19856490, 206540767 ] 'Time'
[ 19856491, 56703935 ] 'Time'
[ 19856491, 906763575 ] 'Time'
[ 19856492, 750584725 ] 'Time'
[ 19856493, 615603210 ] 'Time'
[ 19856494, 474022845 ] 'Time'
[ 19856495, 340799936 ] 'Time'
[ 19856496, 190008943 ] 'Time'
[ 19856497, 39772356 ] 'Time'
[ 19856497, 898395932 ] 'Time'
[ 19856498, 747873991 ] 'Time'
[ 19856499, 598270156 ] 'Time'
[ 19856500, 446674151 ] 'Time'
[ 19856501, 292450763 ] 'Time'
[ 19856502, 141478266 ] 'Time'
[ 19856502, 990393601 ] 'Time'
[ 19856503, 848538212 ] 'Time'
[ 19856504, 715156600 ] 'Time'
[ 19856505, 564920514 ] 'Time'
[ 19856506, 415362325 ] 'Time'
[ 19856507, 281626367 ] 'Time'
[ 19856508, 148359304 ] 'Time'
[ 19856508, 998567150 ] 'Time'
[ 19856509, 848580516 ] 'Time'
[ 19856510, 690998898 ] 'Time'
[ 19856511, 549711812 ] 'Time'
[ 19856512, 416086547 ] 'Time'
[ 19856513, 266012716 ] 'Time'
[ 19856514, 115854608 ] 'Time'
[ 19856514, 973272233 ] 'Time'
[ 19856515, 823835280 ] 'Time'
[ 19856516, 690104807 ] 'Time'
[ 19856517, 540091602 ] 'Time'
[ 19856518, 390073693 ] 'Time'
[ 19856519, 258290423 ] 'Time'
[ 19856520, 109356072 ] 'Time'
[ 19856520, 982866775 ] 'Time'
[ 19856521, 883407636 ] 'Time'
[ 19856522, 733018544 ] 'Time'
[ 19856523, 640762938 ] 'Time'
[ 19856524, 491052497 ] 'Time'
[ 19856525, 341646727 ] 'Time'
[ 19856526, 190758194 ] 'Time'
[ 19856527, 40380632 ] 'Time'
[ 19856527, 899729265 ] 'Time'
[ 19856528, 757941315 ] 'Time'
[ 19856529, 607875670 ] 'Time'
[ 19856530, 466688421 ] 'Time'
[ 19856531, 374397633 ] 'Time'
[ 19856532, 224799982 ] 'Time'
[ 19856533, 74113173 ] 'Time'
[ 19856533, 924504028 ] 'Time'
[ 19856534, 773940996 ] 'Time'
[ 19856535, 623982535 ] 'Time'
[ 19856536, 474447133 ] 'Time'
[ 19856537, 325249183 ] 'Time'
[ 19856538, 233133388 ] 'Time'
[ 19856539, 83439697 ] 'Time'
[ 19856539, 949368445 ] 'Time'
[ 19856540, 799959653 ] 'Time'
[ 19856541, 649967628 ] 'Time'
[ 19856542, 508298812 ] 'Time'
[ 19856543, 390912178 ] 'Time'
[ 19856544, 242164915 ] 'Time'
[ 19856545, 92236476 ] 'Time'
[ 19856545, 952066069 ] 'Time'
[ 19856546, 809351843 ] 'Time'
[ 19856547, 666658036 ] 'Time'
[ 19856548, 516810137 ] 'Time'
[ 19856549, 375354274 ] 'Time'
[ 19856550, 226353724 ] 'Time'
[ 19856551, 74645088 ] 'Time'
[ 19856551, 923971717 ] 'Time'
[ 19856552, 774547106 ] 'Time'
